,X0,X1,X2,target
0,0.3592932287123254,-0.23002420305272886,0.009594999532612558,56.317989325172924
1,-0.927679114094945,-0.30134504304435894,-0.6175839079739951,1.3163271521551412
2,0.1695794324588933,-0.33437329712750374,-0.1307632670050234,-0.923026937633837
3,0.807536093053967,-0.3326918367016367,0.5084700639824629,1.141832499374422
4,0.24936408079485362,0.39269661952957446,0.8051729569956991,0.1598160995028478
5,-0.30948559918466056,0.6875863084970437,0.36147099782413306,-0.1441128420545813
6,-0.6182858830960611,-0.605299150168682,0.807162665107124,-0.1663712473396954
7,0.2125066246592764,0.8656053762059557,-0.8349450076743774,-0.027031170174613182
8,-0.49566592285610267,-0.5521762273280475,0.1079712979394396,-1.198161790061937
9,0.9155014689008152,-0.3229380975771985,0.8907265729194027,0.784271092516536
10,-0.4565121675384489,0.7474338055583163,-0.9028832671538405,0.07202203954811452
11,-0.03548857493110491,-0.9215072305547445,-0.568714404198631,0.005847725441873644
12,-0.34315733081711586,0.3302545692023473,-0.3362836285167017,0.7445262635359181
13,-0.4580063807815231,-0.33615129997565063,0.20319294487720319,-1.5873893039019118
14,0.4700105207151657,0.05404440305288438,0.6232834235435993,20.54521498296235
15,0.15835643812185185,0.4526941367403341,0.012386281468230287,4.964496132821763
16,-0.41655463537618265,0.29940735515753736,0.1812111454371086,-2.0405736404035992
17,-0.9862602160035403,-0.18228523787810813,-0.31765685616904316,7.435675332806756
18,0.9154772225791314,-0.39937899430335877,0.04668937325763478,9.782485146178399
19,0.4278021655390345,-0.1633601734735768,0.7847758105687204,1.625530544882741
20,0.5590633591540424,0.4841590712453896,0.5351081499709684,0.35467734890563174
21,-0.34015694594619394,0.9355699649872982,0.17395893672033336,-0.17777479768466115
22,-0.5734564058247167,-0.1900324211915525,0.522065349272405,-2.420528898257957
23,0.8602123483371906,0.9815639941552412,-0.7694984601867154,-0.09233169644142604
24,0.22717715399978844,0.5565275455489531,-0.08261397437213125,-0.7065256696759362
25,0.7798282134296326,0.9313131911067367,-0.24436113572560525,-0.29279619988202304
26,-0.6879610609380573,0.6270440865394538,-0.34024940240485324,0.4092234094984515
27,0.5559275232473482,0.7595577006042824,-0.12436495813842718,-0.6165790179614203
28,0.9931005468211034,-0.7258767903944423,-0.7177935988731967,-0.20895749604805144
29,0.4181412129409603,-0.43820090437456116,0.10657056068522719,1.6260328714439267
30,-0.40409869033572643,-0.10176256767664271,-0.08100462471093639,38.33466315157351
31,-0.22648633864065038,-0.36033599550854656,-0.22309148697661652,0.6222055106433614
32,-0.6414624395986708,-0.5756430316584662,0.3994007941248856,-0.38569671507663633
33,-0.5305312182301116,0.5849740439113615,0.15460807089545048,-0.7979868347988281
34,-0.48241618542941045,-0.7320232113172562,-0.4370248673549455,0.1639291369564476
35,-0.24348964174617627,-0.5688779817950633,-0.21925290807332565,0.27307818930611816
36,-0.47133533488667423,-0.2517149581718836,-0.2824223722804291,2.0960565226674586
37,-0.14834264072776726,0.37256069666288427,-0.7855478252109547,0.10826533827041328
38,-0.9275684248685137,-0.8831319309500347,-0.03768814549955435,2.5111933312515324
39,-0.3831842393691207,-0.24672666873996607,-0.9270115470243527,0.5403565747287142
40,0.04981587668791665,-0.5359934365242933,0.9930748634541346,0.013894949772336953
41,-0.5385695408430085,0.8140223391403185,0.4063908463051942,-0.15915319446439583
42,0.013537114012622364,0.11248485612582182,0.5049659605683461,0.1686032744036648
43,-0.5067989855069961,-0.4036038614121209,-0.22454717597573381,1.1025737536991027
44,-0.7509298160909215,0.9129930225877836,0.7526455891888486,-0.09524979435207555
45,0.5783941230111225,-0.09820576067002884,-0.35738582728901336,-13.353735007834118
46,-0.7381631884153903,-0.4401040848208848,0.40674697430539153,-0.7456025583193698
47,-0.33616766174843327,0.8558617123637964,-0.56163801180491,0.06502530223440965
48,-0.4133750313096558,0.6930769392485234,0.20705653584809602,-0.33073681162778
49,0.2590421860599741,0.5158165382814504,-0.33240485409690934,-0.23307878752949515
50,0.5792668914996477,0.29720116222656556,-0.4855989491391637,-1.0747070494719388
51,-0.2979531502721249,0.7337952668645809,-0.6465027097108111,0.06811110965724278
52,-0.22468802589936754,0.20276385433768285,-0.18758277832471837,2.318440871331385
53,0.8168107827661795,0.9273970751201208,0.6372636026341341,0.11859354197151403
54,0.9232475431631304,0.6316197344424679,0.45779697439692746,0.4022758832727639
55,-0.27089177252468,-0.31420874932775633,-0.022603960666928602,9.659727159436772
56,-0.8280778664048987,0.674267866422622,-0.3103145624437018,0.46708318173757074
57,0.3644815583592049,-0.03389960380472967,0.45670412697245366,55.263897977689005
58,0.8843237583970849,-0.47121171265648987,-0.4306525716120708,-0.7359396979157105
59,-0.5123616915405329,-0.2819469947853779,-0.47905064614199655,1.0706571378570766
60,-0.2232111909193213,-0.22638675790312468,-0.7157825782818297,0.4841979394621345
61,-0.7219112488125203,0.9641616607784924,-0.0547527396392562,1.1286736190278954
62,-0.3495540233552108,0.3835260739638007,0.18484250279400416,-1.0230875774960895
63,-0.3640862329563579,-0.6268623333792582,-0.9562978331500938,0.07710044272145329
64,0.2806178458818256,0.25232934558856956,-0.3914519177030791,-0.8959658872526649
65,-0.8355079517859771,0.2985375178268497,0.6138787761973095,-1.2152350015923465
66,0.7512514564284543,-0.387891082259167,-0.5753669758884652,-0.690575142028906
67,0.5995312878004373,0.9919872389905748,0.29278507275007604,0.16559258536834143
68,0.5039376632202668,0.09902763224885902,-0.3884110741062359,-10.52840444078809
69,0.3372531507030512,0.8479032108212812,0.668912318686939,0.05580645015470914
70,0.6630339750683996,0.5951116636729612,-0.1030087789197709,-1.4462879096134684
71,0.5229495359305643,-0.5800664161677784,0.25312396810266624,0.4886087091224395
72,0.43284747933794354,0.7426307725393226,0.9392496730870912,0.06649639383962892
73,-0.11939321877717401,0.01932799182124345,0.47716208590294285,-53.30039185850514
74,0.5221647945238614,-0.06944519080918354,-0.5446471582414287,-15.819695881140486
75,-0.4405764194647699,-0.4145194645450154,0.8398844417846554,-0.24294165838456183
76,0.42195726570201897,0.5802585688512225,0.7228203121186332,0.13797014861027898
77,-0.2546621492921646,-0.7254453964150092,0.8616936429843125,-0.04468813073918504
78,0.12288369626469797,-0.6464086035313996,-0.9973476744506851,-0.023465162521440333
