,X0,target
0,73.61575381574931,0.0
1,-180.37653474711868,0.0
2,121.7969702229222,0.0
3,-93.04893687418799,0.0
4,117.57690643262958,0.0
5,-152.484823740306,0.0
6,-71.65025801993536,0.0
7,-150.866195029947,0.0
8,-44.14822633754869,0.0
9,-136.23901223999914,0.0
10,177.80202800101506,0.0
11,18.600991862674647,2.941969916789744e-76
12,113.1698139719906,0.0
13,18.706149393339984,4.137538576809523e-77
14,-131.45118534658252,0.0
15,198.54059829109224,0.0
16,-45.80710259521163,0.0
17,56.3364771620287,0.0
18,-158.62468004596127,0.0
19,-187.2085885660093,0.0
20,81.38195226227742,0.0
21,-84.62312374996816,0.0
22,-146.48827359801038,0.0
23,-136.54389116229254,0.0
24,113.32764769295636,0.0
25,-73.64353780928727,0.0
26,5.946287941681533,8.37421348488146e-09
27,7.107608469758645,4.276066320712715e-12
28,10.2569695501208,5.699574498110376e-24
29,-192.71183290496148,0.0
30,-79.90863838176953,0.0
31,-125.64516309995106,0.0
32,-70.90827703412273,0.0
33,-151.18653508342348,0.0
34,186.5185338842589,0.0
35,77.8555263918239,0.0
36,111.71483763779742,0.0
37,86.61404954385085,0.0
38,66.48932518122996,0.0
39,32.46015752783836,6.326324940182709e-230
40,-54.8828218298857,0.0
41,169.81606330417605,0.0
42,-79.21267694999842,0.0
43,176.01567894533292,0.0
44,-5.7968056713029625,2.0142848420876763e-08
45,64.96183690424732,0.0
46,-174.81666701386476,0.0
47,-115.93107061118685,0.0
48,-22.114100323641594,2.5624141849802868e-107
49,151.00573902948213,0.0
50,126.2007509289665,0.0
51,-148.91239610216135,0.0
52,-22.60953529797672,3.9552692880363425e-112
53,180.5447840176804,0.0
54,-13.870831385829575,6.634204714845371e-43
55,112.22263479807731,0.0
56,-148.54269051990352,0.0
57,-78.30745052103327,0.0
58,-143.82426699264417,0.0
59,-49.385709482636656,0.0
60,-94.77466933704815,0.0
61,-112.10510422719153,0.0
62,63.60366910530132,0.0
63,196.79404379905395,0.0
64,115.62042806502564,0.0
65,27.82571437539127,2.95279427047259e-169
66,109.22324143829195,0.0
67,159.8788923785812,0.0
68,-95.58408973914906,0.0
69,40.11992040420819,0.0
70,-145.8096023043641,0.0
71,134.73235548990533,0.0
72,-82.20479544132893,0.0
73,40.20760477907922,0.0
74,-52.7075665205239,0.0
75,164.9144451384429,0.0
76,-170.47004644890134,0.0
77,181.40305394756365,0.0
78,-121.46777085275988,0.0
79,62.268260134565026,0.0
80,141.99770399483424,0.0
81,116.50214846618087,0.0
82,193.0182997812335,0.0
83,194.31304280291448,0.0
84,146.30063001814415,0.0
85,52.632074739002945,0.0
86,-198.55081638120691,0.0
87,149.33454205493757,0.0
88,-77.9854322684848,0.0
89,52.685563887039365,0.0
90,144.25169264884443,0.0
91,198.40751587080877,0.0
92,198.69806929588958,0.0
93,-55.4648249168078,0.0
94,-73.83097448094382,0.0
95,-110.71443288134519,0.0
96,154.06661456392072,0.0
97,46.89495162177923,0.0
98,180.28056166257522,0.0
99,51.63168463233254,0.0
100,5.581039436130425,6.873968644310513e-08
101,-172.1620802616264,0.0
102,-174.23617034684673,0.0
103,-131.7390314447738,0.0
104,-183.97676227630103,0.0
105,177.2163640484933,0.0
106,-26.17878860274797,6.075954293371274e-150
107,158.15749133976226,0.0
108,185.76168784065578,0.0
109,-59.290575946349776,0.0
110,62.04397986179123,0.0
111,33.98991942223506,5.339829567576986e-252
112,136.42140009541026,0.0
113,58.43164973954424,0.0
114,7.9152929699649235,9.91358919138216e-15
115,-142.9940826906261,0.0
116,-20.789549001430032,5.60675129389886e-95
117,91.02169792136152,0.0
118,-197.12611854623466,0.0
119,20.789072889695916,5.66252267199126e-95
120,143.93064860811052,0.0
121,80.17394199584191,0.0
122,-3.565651997121762,0.0006920338997324008
123,-10.325273607068397,2.822057328976676e-24
124,-92.47952882334816,0.0
