,X0,X1,X2,X3,target
0,0.22817936305169328,0.7173111475691487,0.5200339738343043,-0.2130480869395246,
1,-0.14150309757630364,0.3856607185320293,0.6929313212219308,-0.5785557160168866,-0.5483325649027049
2,-0.9057402990453545,-0.6248699008017482,-0.18884612505881138,-0.9604975324490437,-1.3480128723495735
3,-0.24829393786995269,-0.1422741229987392,0.5867141301881418,0.6430486710386221,-0.169008184982162
4,-0.3398472341653549,0.1452982045984521,0.9801452314989161,0.49476656829293386,-0.5045058556182325
5,-0.6333809682329483,-0.9001264433864902,0.17938447364829568,0.623253187115961,
6,0.6692927258754473,0.8017741897313937,-0.9502408449874853,-0.9323310758486587,2.8042979941352635
7,0.630879756581346,0.16098130707611435,0.7689058763649252,0.877362957504243,0.5158580796231915
8,0.2168703261311815,-0.3407397374396446,-0.16072317116054835,0.6516906078132407,0.19017063358947855
9,0.46781536268797885,0.023863236074164185,-0.5434315161402037,-0.6068772329940155,0.4811555150333243
10,-0.329567635390531,-0.7861693821217961,0.8969597559558993,0.4996647240740446,
11,-0.6339240256226906,0.6326909930105382,-0.5974257417884778,0.067533083973915,
12,0.7567954071684395,0.8171411325160962,-0.22100591712176532,-0.25374812288113957,
13,-0.9955116895270444,-0.906747173240962,-0.2882420359397988,-0.8013703787227906,
14,0.03702599731054246,0.7010960283109682,-0.2450789010572707,0.08897751586174785,
15,-0.3518100247301421,0.20403469766593085,-0.3033123192556144,-0.738577504439718,-0.30166307353884253
16,0.6318629342777882,-0.8907953075523936,0.8151396102866288,0.37799141473779585,
17,-0.3132673863383719,-0.8319271267095174,0.6765222789323728,0.005496450652914486,
18,-0.013208971567836958,-0.31874261338818477,-0.5033921026478168,0.284415634541326,
19,0.8880057435151312,0.14487062710294918,0.22898882319564873,-0.7468294899326662,0.8713836480282957
20,0.7357224058346736,0.0022653300689716716,-0.46824399269500616,-0.5623124882182369,0.7367891119474335
21,0.68131455709631,-0.5160224852818971,0.3861327908373702,-0.39070407573672195,
22,0.505546601929217,-0.8001909594245635,-0.5608838741342432,0.4759170261061816,
23,0.9809123779448303,-0.6843490183825591,0.7119582324941225,0.43694579069183725,
24,0.39516501768692436,-0.5742078569233504,-0.1932540406970653,0.0846316968742491,
25,0.02659470491371896,0.8826346709600437,-0.10072371415192394,-0.2789652874186206,
